AircraftId,EquipmentId,Quantity
363,331,1
260,56,3
69,109,4
727,61,4
454,33,3
401,345,1
216,282,1
116,379,1
362,119,1
659,10,1
753,2,3
252,65,3
504,279,3
135,43,1
648,213,4
798,272,3
519,124,2
672,387,2
723,28,3
117,369,2
461,256,4
562,225,3
505,249,4
465,358,3
81,247,1
393,220,1
554,108,1
419,381,1
502,121,1
88,205,4
738,130,2
771,234,2
763,317,2
758,305,4
576,204,2
258,336,2
121,204,2
431,239,1
353,286,2
576,328,2
64,360,4
287,209,1
764,364,3
499,43,1
637,63,3
80,321,3
746,280,2
298,390,1
738,378,2
269,331,4
148,271,4
45,386,1
257,283,4
601,348,1
52,77,3
622,42,1
646,251,3
778,324,4
218,333,4
52,354,3
687,245,1
739,34,1
121,184,2
691,340,3
573,325,3
204,284,3
449,46,1
356,32,1
755,324,2
514,28,4
671,80,1
294,254,2
590,109,4
343,317,3
72,200,2
512,344,1
713,130,4
530,75,2
71,230,4
600,108,3
117,124,1
10,396,4
241,316,2
778,101,1
566,15,2
667,87,4
58,140,3
267,104,1
716,351,4
525,114,4
451,30,3
64,270,1
486,177,3
59,75,1
207,153,3
477,348,1
687,157,2
752,33,1
550,153,2
464,220,3
510,386,1
506,252,2
753,151,4
299,349,2
786,399,2
52,47,2
167,273,2
355,325,4
313,122,4
22,8,3
543,370,1
409,187,4
293,133,1
62,252,4
476,171,2
417,131,4
453,71,2
666,23,4
98,221,1
695,373,4
504,178,3
349,240,3
307,96,4
130,130,2
293,28,2
515,142,1
183,335,2
565,136,1
358,108,4
88,87,2
512,386,2
120,260,3
326,67,3
712,400,4
703,169,1
706,226,1
194,61,1
309,141,3
451,309,2
669,182,3
267,385,1
768,391,2
125,279,3
65,357,3
622,259,4
275,200,3
671,59,4
650,1,3
122,340,2
79,159,4
463,89,4
486,170,1
567,311,1
250,345,4
526,344,4
67,247,1
136,73,4
80,209,2
580,233,3
614,146,3
309,115,1
137,373,1
752,100,3
601,355,1
120,106,4
102,11,1
670,382,2
402,168,2
214,87,4
446,43,4
662,363,2
774,334,1
9,199,4
446,15,1
504,189,4
354,248,4
204,285,3
707,361,3
747,304,4
7,138,4
617,257,1
174,41,1
301,353,1
202,78,1
672,298,4
163,258,1
197,71,4
126,58,1
629,372,2
158,220,3
714,1,1
557,14,3
503,390,4
150,282,4
217,231,2
242,103,4
524,24,3
306,301,4
99,318,3
124,2,3
414,222,2
290,9,3
197,281,2
42,232,1
155,216,2
786,107,4
419,108,3
621,3,4
18,256,4
265,324,4
221,126,3
318,399,3
376,274,4
249,331,1
312,10,4
324,242,4
265,279,1
362,364,4
94,113,2
42,2,1
215,214,3
